size,sample,flat
0.261,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.145912204728.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.150209324777.h5
0.507,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.151121659649.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.151418778397.h5
0.690,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.153529536276.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.153826707827.h5
0.890,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.152409546993.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.152706654380.h5
1.180,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.154557009820.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.154854548358.h5
1.540,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.162023103617.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.162320186366.h5
1.700,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.160024254330.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.160321413398.h5
1.860,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.161139281977.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.161436409625.h5
3.620,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.162928775959.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.163225884363.h5
7.750,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.163812298327.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.164109447571.h5
