size,sample,flat,reconstructed,csv,roi
0.261,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.145912204728.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.150209324777.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.145912204728_series.161018.150209324777.h5,source/data/csv/series.161018.145912204728_series.161018.150209324777.csv,source/data/roi/series.161018.145912204728_series.161018.150209324777.roi
0.507,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.151121659649.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.151418778397.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.151121659649_series.161018.151418778397.h5,source/data/csv/series.161018.151121659649_series.161018.151418778397.csv,source/data/roi/series.161018.151121659649_series.161018.151418778397.roi
0.69,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.153529536276.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.153826707827.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.153529536276_series.161018.153826707827.h5,source/data/csv/series.161018.153529536276_series.161018.153826707827.csv,source/data/roi/series.161018.153529536276_series.161018.153826707827.roi
0.89,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.152409546993.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.152706654380.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.152409546993_series.161018.152706654380.h5,source/data/csv/series.161018.152409546993_series.161018.152706654380.csv,source/data/roi/series.161018.152409546993_series.161018.152706654380.roi
1.18,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.154557009820.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.154854548358.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.154557009820_series.161018.154854548358.h5,source/data/csv/series.161018.154557009820_series.161018.154854548358.csv,source/data/roi/series.161018.154557009820_series.161018.154854548358.roi
1.54,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.162023103617.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.162320186366.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.162023103617_series.161018.162320186366.h5,source/data/csv/series.161018.162023103617_series.161018.162320186366.csv,source/data/roi/series.161018.162023103617_series.161018.162320186366.roi
1.7,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.160024254330.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.160321413398.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.160024254330_series.161018.160321413398.h5,source/data/csv/series.161018.160024254330_series.161018.160321413398.csv,source/data/roi/series.161018.160024254330_series.161018.160321413398.roi
1.86,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.161139281977.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.161436409625.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.161139281977_series.161018.161436409625.h5,source/data/csv/series.161018.161139281977_series.161018.161436409625.csv,source/data/roi/series.161018.161139281977_series.161018.161436409625.roi
3.62,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.162928775959.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.163225884363.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.162928775959_series.161018.163225884363.h5,source/data/csv/series.161018.162928775959_series.161018.163225884363.csv,source/data/roi/series.161018.162928775959_series.161018.163225884363.roi
7.75,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.163812298327.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.164109447571.h5,/tenochtitlan/diluted_microspheres/2016_10_18/series.161018.163812298327_series.161018.164109447571.h5,source/data/csv/series.161018.163812298327_series.161018.164109447571.csv,source/data/roi/series.161018.163812298327_series.161018.164109447571.roi
